id,game_no,game_name,game_code,type,cost_price,tax,sale_price,date_of_sale
958,51,hyxufoitynszuaqezkzt,usgyc,2,54.00,0.09,58.86,"2024-04-01 12:28:15.000000"
959,48,ifbqckutmegugvkoodzo,wpljm,1,46.00,0.09,50.14,"2024-04-04 00:07:31.000000"
960,15,lsgdwcrdqvgtcenefnyg,hrpze,2,37.00,0.09,40.33,"2024-04-17 13:55:24.000000"
961,66,qewycqytzqhkhcopjytx,kchgg,1,55.00,0.09,59.95,"2024-04-12 23:39:05.000000"
962,37,pyzcmehxuekmidrbdoix,tyoxy,2,4.00,0.09,4.36,"2024-04-07 16:38:30.000000"
963,2,lcdkqxsvcvyhpbjttmdd,hbjtp,2,94.00,0.09,102.46,"2024-04-14 06:52:42.000000"
964,41,sjpxtemzmlqbfundeiet,kqyac,1,78.00,0.09,85.02,"2024-04-20 16:09:04.000000"
965,96,vhvlrbeqsqdqvfpkfujm,guhbi,2,67.00,0.09,73.03,"2024-04-23 11:36:42.000000"
966,74,latsikdkqbfvqpfdbweg,qpagg,2,86.00,0.09,93.74,"2024-04-21 16:37:31.000000"
967,89,jethduqsskuxecyllvwu,lvvtg,2,81.00,0.09,88.29,"2024-04-10 20:37:51.000000"
968,22,cvwwsbzvhwocurbgybku,wakyr,1,39.00,0.09,42.51,"2024-04-14 23:30:18.000000"
969,18,ltmbsnmwwtguhdrdokik,bcepm,2,37.00,0.09,40.33,"2024-04-05 23:11:10.000000"
970,74,fujldfqrleltksmeltmc,whqmm,2,19.00,0.09,20.71,"2024-04-05 20:54:14.000000"
971,25,tbyqhllusgyblzqhkfsc,eplng,2,50.00,0.09,54.50,"2024-04-17 14:36:24.000000"
972,28,strcjoruwyeanofhwqlh,bkvbp,2,76.00,0.09,82.84,"2024-04-02 23:43:11.000000"
973,6,cgydtikztwebtsgdwbnn,yjubu,2,64.00,0.09,69.76,"2024-04-24 08:48:45.000000"
974,99,pzevtifdykfvmwyeygjd,mddem,1,57.00,0.09,62.13,"2024-04-23 23:06:46.000000"
975,15,ltlxiubuvuolktniclwf,gqmls,1,75.00,0.09,81.75,"2024-04-17 03:17:19.000000"
976,47,sgycmfqmlwakzspywpiu,buvum,2,54.00,0.09,58.86,"2024-04-21 23:32:51.000000"
977,90,jdpnukqcjouhyyzadmdd,ihivf,2,91.00,0.09,99.19,"2024-04-01 04:29:20.000000"
978,33,pahlgydqxstpvhwqoxws,xjequ,1,86.00,0.09,93.74,"2024-04-04 00:38:50.000000"
979,95,lkptcdhdunfodapbjqds,fyblb,2,59.00,0.09,64.31,"2024-04-03 15:41:32.000000"
980,68,dokijxkjpvmtmariqgfj,dpoct,1,17.00,0.09,18.53,"2024-04-12 07:40:58.000000"
981,39,uuraywkktrbdngoebsop,keneh,2,57.00,0.09,62.13,"2024-04-06 08:00:50.000000"
982,21,mumbvykawlmcxljpvmwz,hlkqb,1,1.00,0.09,1.09,"2024-04-12 09:17:23.000000"
983,88,gmtlusgajsnnyghtxkgz,fdwdz,2,66.00,0.09,71.94,"2024-04-22 15:29:01.000000"
984,64,afvscgxybjrghpdvumzn,rvdcb,2,67.00,0.09,73.03,"2024-04-15 07:30:34.000000"
985,38,leklejinrttonvsdjkbz,ucbyq,1,40.00,0.09,43.60,"2024-04-07 11:03:43.000000"
986,90,ukmhyyvlquelpsweehxu,ickuu,2,41.00,0.09,44.69,"2024-04-11 09:30:47.000000"
987,54,pmneicktprsmguhxuemy,iqhnr,2,47.00,0.09,51.23,"2024-04-19 04:45:03.000000"
988,65,kbzudejkxmneiadnjetg,zfcus,1,18.00,0.09,19.62,"2024-04-03 01:24:10.000000"
989,81,uqvgqmnfjgcshhoxbipy,comrc,1,3.00,0.09,3.27,"2024-04-12 05:39:09.000000"
990,81,xedzqezlgvogmsdmdczs,rfygg,2,17.00,0.09,18.53,"2024-04-03 13:23:52.000000"
991,92,ixqkbbbbftfuihlighqj,xmsft,1,69.00,0.09,75.21,"2024-04-26 22:16:55.000000"
992,27,sutmdfqqgixnyewydupr,nnaos,2,50.00,0.09,54.50,"2024-04-21 23:46:39.000000"
993,1,xqjyrpwrrkbxmrxodvvr,wkgey,1,19.00,0.09,20.71,"2024-04-20 13:38:03.000000"
994,72,pwodxfgrpbkuxcqzadpr,nqoxw,2,85.00,0.09,92.65,"2024-04-04 10:12:06.000000"
995,4,vdbvdatshfgphnwujjvz,mjkwf,1,60.00,0.09,65.40,"2024-04-19 22:27:30.000000"
996,38,yrnnbpvncwecauyivgof,ixqli,1,5.00,0.09,5.45,"2024-04-19 23:45:51.000000"
997,5,imjmiclbxlluunfkmehz,dpssl,1,99.00,0.09,107.91,"2024-04-23 02:46:36.000000"
998,74,lcyozfebwefnctryvkjo,uigdy,1,100.00,0.09,109.00,"2024-04-27 09:04:23.000000"
999,41,kusfxwtfpjeolokkutly,jysuu,2,20.00,0.09,21.80,"2024-04-14 22:09:58.000000"
1000,73,gbooecbubriovnbrinrv,cvbpy,2,64.00,0.09,69.76,"2024-04-16 07:50:40.000000"
